Tarih,Boy,Kilo,Beden,Yorum,Ürün Adı
29 Ağustos 2024,Boy: 163cm,Kilo: 69kg,Beden: 42,giydiğim en rahat en kilo kapatan elbise 69 kg 163 boyum mecbur 42 beden alıp daralltim ama muhteşem kumaş doku kalite alınnnn🌸🌸🌸🌸,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
22 Haziran 2024,Boy: 162cm,Kilo: 79kg,Beden: 42,"biraz kalıpsız bir elbise. omuz detayı oturmuyor, boyu yanlış yerde bitiyor gibi. bütün proporsiyonu yok etti. beğenmedim",Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
21 Haziran 2024,Boy: 160cm,Kilo: 97kg,Beden: 44,guzeldi gayet biraz reesmi yerlrde giyilecek bı elbie ama hoş,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
05 Ağustos 2024,Boy: 160cm,Kilo: 90kg,Beden: 44,"Tam beden alınabilir. Kolları bana uzun gelmesine rağmen, sıkıntı yapmadım. Düğün, nişan, özel günlerde mükemmel.",Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
05 Kasım 2024,Bilgi mevcut değil,Bilgi mevcut değil,size: 48,tam beden alinabilir kumasi kaliteli onu de cok acik degil,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
07 Ekim 2024,Boy: 162cm,Kilo: 95kg,Beden: 48,48 beden aldım ama bir beden küçük alsaymışım daha güzel durucakmış üst tarafı büyük geldi,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
05 Ekim 2024,Boy: 168cm,Kilo: 95kg,Beden: 44,Kızlar hiç düşünmeden alabilirsiniz şahaneee. Kuması ve duruşu harikaa 😍 Ben 46 beden aldım.,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
05 Kasım 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,normalde 44 bedenim ama 46 beden aldım alt bedeni güzel oldu kilo kapatt ama üst bedeni çok geniş oldu. biraz orantısız alt ve üstü. ama genel olarak kurtarıcı,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
12 Şubat 2025,Boy: 165cm,Kilo: 93kg,Beden: 46,"İlk defa Trendmila sipariş verdim ve baştan biraz terretüt de kaldim bedenden dolayi olmayacak diye, bügün kargo elime ulastiktan sonra ve deneyip kendi gözümde görünce iyki diyorum. Kesinlikle her kedinin dolabinda olması gereken bir üründür. Paketleme sağlam ve kalitelidi🥰 tsk ederim",Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
19 Ocak 2025,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
08 Aralık 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,"48 beden ,boy 1.75 ,120 kilo çok güzel oldu",Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
21 Kasım 2024,Boy: 170cm,Kilo: 85kg,size: 44,Kendi bedeninizde alabilirsiniz kızlar duruşu kumaşı tam anlamıyla harika,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
18 Kasım 2024,Boy: 172cm,Kilo: 74kg,size: 44,f/p ürünü alınır,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
17 Kasım 2024,Boy: 169cm,Kilo: 100kg,size: 46,ürün çok güzel tam kendi bedeninizi alin ama göbeğiniz varsa biraz dar olabilir. ama kalıp duruş çok güzel tavsiye ederim. 46 beden aldım.,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
06 Ekim 2024,Boy: 170cm,Kilo: 115kg,Beden: 50,çok güzel rahat abiye elbise arkadaşımın nisaninda giymistim,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
25 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,"Ben elbiseyi beğendim kumaşı kalın ve tok yazlık değil ama davetlerde ve iş için uygun, kendi bedeninizi ara bedenseniz bi alt bedeni alabilirsiniz bu fiyata gayet iyi umarım kumaşı çok terletme ve kokma yapmaz",Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
24 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,coxxx gozel 5 ulduz haqq etdi,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
23 Eylül 2024,Boy: 166cm,Kilo: 100kg,Beden: 50,kendi bedenime göre geldi üst kısmı çok büyük geldi 2 beden küçük almanızı tercih ederim bol paça olarak iyi rahat,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
23 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,"Elbise çook güzel, boyu kalıbı şahane oldu her gören çok beğendi, içinde çok iyi hissettiriyor ,bence zayıf gösterdi .bağlama detayı çok şık kumaşı ceket kumaşı gayet kaliteli, severek giyeceğim🫶",Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
21 Eylül 2024,Boy: 167cm,Kilo: 80kg,Beden: 44,Bayıldımmm... Çok güzel bir elbise hayalimden güzel oldu herkese tavsiye ederim. Ben öğretmen olarak okulumuzdaki bir etkinlikte giydim çok asil durdu ♥️,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
01 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,Ben çok beğendim ama yazlık değil sonbahar kış olabilir 1.71 boy 87kg 44 tercih ettim,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
16 Ağustos 2024,Boy: 160cm,Kilo: 95kg,Beden: 48,vatkalı olduğu için beğenemedim,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
14 Ağustos 2024,Boy: 175cm,Kilo: 120kg,Beden: 44,gayet güzel ürün ama sıcakta çok tercih edilmeyebilir kumaştan dolayı. benim boyum 174 kilom 99 ben 44 beden aldım. karın ve yan simidiniz yok ise rahat olur ama benim gibi kolunuzdan kilonuz varsa hafif sıkabilir onu söyleyeyim.,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
07 Temmuz 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,Bedeniniz ne ise onu sipariş verebilirsiniz duruşu kalitesi tek kelime ile mükemmel ⭐️⭐️⭐️⭐️⭐️,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
12 Haziran 2024,Boy: 178cm,Kilo: 110kg,Beden: 46,"Kruvaze olduğu ve basenli biri olduğum için açılma sorunu olmasın diye bir beden büyük sipariş ettim, gayet şık ve tarz duran hiçbir kusur bulamadığım bir elbise, tabi kumaş olarak çok üst düzey bir şey beklememek lazım ama model ve kalıp güzel, her türlü ortama göre kombinlenebilir.",Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
26 Mayıs 2024,Boy: 168cm,Kilo: 95kg,Beden: 46,Çok güzelllll,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
17 Mayıs 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,Çok güzel geldi kendi bedeninizi alın 168 85 kilo tam oldu,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
16 Mayıs 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,bayıldım harika bir elbise. Her dolapta olması lazım kumaşı ve görüntüsü çok hoşuma gitti. teşekkürler trendyolmilla. ayrıca çok hızlı geldi trendyol expresse de teşekkür ediyorum,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
14 Mayıs 2024,Boy: 155cm,Kilo: 80kg,Beden: 42,155/80 kg 42 beden tam oldu ama ben kendime yakıştıramadım yandan bağlama detayı fazla kilolu gösterdi gibi hissettim üzülerek iade,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
04 Mayıs 2024,Boy: 167cm,Kilo: 103kg,Beden: 48,Elbise çok güzel kollarının duruşunu sevmediğim için kol uçlarına lastik taktım daha güzel oldu,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
02 Mayıs 2024,Boy: 175cm,Kilo: 95kg,Beden: 44,Üç tane elbise aldım sadece bunun bedeni oldu asil sade şık taçlandırmak size kalmış ayakkabı çanta vs 93 kilo 1.74 boy 44 aldım,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
27 Nisan 2024,Boy: 176cm,Kilo: 87kg,Beden: 46,"Tesettürlüyüm, pantolon üzerinde duruşunu çok sevdim 😍",Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
22 Nisan 2024,Boy: 165cm,Kilo: 90kg,Beden: 48,urun guzeldi ama bna hic yakismadi anlamadim cok kapali ve boguk durdu birde iade,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
18 Nisan 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 50,Bence tam bedeninizi alabilirsiniz. Likralı bir kumaşı var. İç göstermiyor ve güzel duruyor. Omuzu dar kadınlarda omuz kısmıbiraz bol durabilir. Ama vatkaları çıkartıp kullanabilirsiniz.,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
30 Mart 2024,Boy: 168cm,Kilo: 90kg,Beden: 48,güzel ama çok geniş bir beden küçük alın muhakkak ben iade etmedim daraltma yaptırdım.,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
24 Şubat 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,ürünü dün sipariş verdim ve bugün elime ulaştı cidden kumaşı kendi çok güzellll ve olduğundan zayıf gösteriyor iyi kiii almışım,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
09 Şubat 2024,Boy: 176cm,Kilo: 103kg,Beden: 48,İade edecektim etiketi koptu😒 neyse dolapta dursun ilerde giyerim diyorum 🙃 pek beğenmedim gögüs bölgesi çok çok çok kapatıyor ve 176 biri için gayet güzel kısalıkta ne çok kısa ne çok uzun🙃,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
12 Ocak 2024,Boy: 174cm,Kilo: 88kg,Beden: 44,Bayıldım duruşu çok şahane. 6 yıldız olsaydı verirdim. Tam beden alın. Çok çok şık.,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
26 Aralık 2023,Boy: 180cm,Kilo: 95kg,Beden: 44,44 Beden aldım elbise tam oldu dizimin biraz üstünde çok kurtarıcı bir parça bayıldım 🥰,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
25 Aralık 2023,Boy: 166cm,Kilo: 97kg,Beden: 46,Kesinlikle bir beden büyük alın. Kendi bedeniniz de oluyor evet ama önü pot duruyor. İade edip tekrar aldım. Onun haricinde kumaşı polyester. Kalıbı güzel. Boyu diz kapağımda oldu benim. 46 beden aldım,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
22 Aralık 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,Ürünün kumaşı çok güzel hızlı teslimat için teşekkür ederim ☺️,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
16 Aralık 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 50,Süper bir parça Tam beden alın,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
10 Aralık 2023,Boy: 173cm,Kilo: 100kg,Beden: 48,Aşırı kaliteli,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
07 Aralık 2023,Boy: 168cm,Kilo: 78kg,Beden: 44,elbise çok güzel ama biraz büyük geldı 46 beden 78 kg,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
28 Kasım 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,kumaşı rahat oldukça hatlarinizi belli edebilir,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
27 Kasım 2023,Boy: 164cm,Kilo: 85kg,Beden: 44,85 kg 163 boy 44 beden oldu. Kalıbı iyi. Kumaşı biraz toplanıyor ama gün kurtarır iyibi elbise. İki beden arasıysanız büyük alın. Güncelleme; elbise sürekli yukarı toplanıyor etek kısmı vs değil. Göğüs kısmıda toplanıyor. İçğnekorse gşymiştim ondanmı oldu bilmiyorum ama bunnuda dikkate alın bence,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
17 Kasım 2023,Boy: 170cm,Kilo: 85kg,Beden: 44,"Tam kalıp, kumaş kaliteli, göğüs mankede hoş durmamış kiloyu belli etmiş ama gogusunuz küçükse zayıf durduruyor.",Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
17 Kasım 2023,Boy: 173cm,Kilo: 97kg,Beden: 46,ürün gayet güzel oldu,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
15 Kasım 2023,Boy: 170cm,Kilo: 78kg,Beden: 44,cok iyi👍 tewekkur ederim. 170 boy 78kq 44 razmer iyi oldu😍,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
09 Kasım 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,elbise çok şık. tamamen açılabilir bir model. ama üzerinizdeyken tamamen kapanıyor. sağdan soldan açılmıyor. yakasını azıcık açtırmayı düşünüyorum. çok beğendim.,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
08 Kasım 2023,Boy: 165cm,Kilo: 64kg,Beden: 46,Kumaşı ince pek kaliteli değil ama kızıma çok yakıştı göbeği saklıyor beğendim,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
04 Kasım 2023,Boy: 158cm,Kilo: 106kg,Beden: 50,Urun guzel sadece omuz kismi ve yakasi iyi durmuyor. Tadat sart.ben 1 beden buyuk almishim ondan da ola bilir,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
20 Ekim 2023,Boy: 160cm,Kilo: 97kg,Beden: 48,"97 kg 160 boy için 48 beden büyük oldu,",Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
19 Ekim 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,"Çok beğendim, çok güzel duruyor ayrıca biraz esnek , tam beden alabilirsiniz",Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
18 Ekim 2023,Boy: 175cm,Kilo: 100kg,Beden: 46,Ben hayatımda bu kadar güzel bir elbise görmedim her yere giyilir ister topuklu ayakkabı giyin düğüne gidin isterseniz daha klasik ayakkabılarla günlük kullanın bayıldım alın aldırın,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
28 Eylül 2023,Boy: 176cm,Kilo: 100kg,Beden: 50,göbeğiniz fazla ise tavsiye ederim güzel kapatıyor.,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
26 Eylül 2023,Boy: 168cm,Kilo: 90kg,Beden: 44,Efsaneeeeee gerçekten çok teşekkür ederim çok güzel çok asil bir elbise 🙏🏻,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
27 Şubat 2025,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,Gerçekten çok şık ve kurtarıcı bi elbise göbeğinizi baseninizi kapatıyo zayıf gösteriyo 1.70 boy 93 kilo 46 beden ne dar ne bol oldu kesinlikle tavsiye ederim,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
18 Şubat 2025,Boy: 163cm,Kilo: 80kg,Beden: 46,Ürüm bana büyük geldi ama ipini sıkarak yada gevşeterek bedenini rahatlıkla ayarlayaniliypsunuz ben göbeği olan bir fiziğe sahibim armut şekline sahibim karnımı karçalarımı kapattı kollarımı incecik gösterdi inanınbu kadar zayıf değilim çol zayıf gösterdi harika bir parça iyi ki varsın curve,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
10 Ekim 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 50,şahane harika özel günler de altına giy kırmızı bir ayakkabı çık muhtesem,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
29 Ağustos 2024,Boy: 163cm,Kilo: 69kg,Beden: 42,giydiğim en rahat en kilo kapatan elbise 69 kg 163 boyum mecbur 42 beden alıp daralltim ama muhteşem kumaş doku kalite alınnnn🌸🌸🌸🌸,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
22 Haziran 2024,Boy: 162cm,Kilo: 79kg,Beden: 42,"biraz kalıpsız bir elbise. omuz detayı oturmuyor, boyu yanlış yerde bitiyor gibi. bütün proporsiyonu yok etti. beğenmedim",Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
21 Haziran 2024,Boy: 160cm,Kilo: 97kg,Beden: 44,guzeldi gayet biraz reesmi yerlrde giyilecek bı elbie ama hoş,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
25 Mart 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,cok beyendim zarif duruyo kilo kapatir♥️,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
15 Mart 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,Harika boyum 1.65 dizimin bir tık üzerinde oldu aşırı zayıf gösterdi,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
11 Mart 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,Gayet guzel,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
17 Şubat 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,kesimi çok tuhaf yakası aşırı kapalı boyu çok uzun kalıbı çok büyük kalıbı dar diyenler yüzünden büyük aldım içinde kayboldum resmen kumaş kalitesi bence kötü hafif duruyor,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
07 Ocak 2024,Boy: 160cm,Kilo: 65kg,Beden: 44,Bol geldi. Terziyle hall olur gibime geldi,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
26 Aralık 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,çok güzel herkese tavsiye ederim göbek kayboldu kumaş likralı ve kaliteli içi göstermiyor.Başka renk olursa onuda alırım.160cm 90kg,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
26 Aralık 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,"Çok beğendim, tam kalıp alın.",Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
25 Aralık 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,hızlı geldi gayet güzel 1.67 boy dizin bi tık üstünde yani ideal 95 kg 46 beden çok rahat oldu,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
23 Aralık 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 50,super ! buy it,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
23 Aralık 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,kumaşı çok ince böyle elbiselerin kumaşı kalın olmayınca aşırı dandik duruyor 170 boy 82 kg 42 beden tam oldu iade ettim,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
23 Aralık 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,Gayet güzel,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
20 Aralık 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,kumaş kalitesi ve dikimi çok kötü,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
19 Aralık 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,çok kararsız kaldım hemen hemen bir aydır favorilerimde duruyo elbise ve sonunda aldım ki iyikiii almışım kumaşı dokusu cokk güzel durusuda biz kilolu bayanlar için kilo saklıyan bi elbise 170 boy 89 kilo 44 beden aldım tam oldu aslında 42 de olurmus,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
18 Aralık 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,ÇOK GÜZEL,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
17 Aralık 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,"2 elbise almıştım birini iade ederim diye , bu ürünü iade etmeye kıyamadım dolabımda duruyor çok güzel",Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
16 Aralık 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,Çok begendim,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
13 Aralık 2023,Boy: 160cm,Kilo: 77kg,Beden: 42,çok beğendim,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
11 Aralık 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,Harika bir ürün,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
10 Aralık 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,kiloyu tuparliyor yaka kısmı tadilat istiyor,Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058
