Tarih,Boy,Kilo,Beden,Yorum,Ürün Adı
19 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: S,"Ürün muhteşemmmm tek kelimeyle 1.68 , 61 kg s beden aldım kendi bedeninizi alın mutlaka ürününü kalitesi çok iyii tok duruyor üstte bi tık uzun bilekte kalıyor",TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
13 Şubat 2025,Boy: 167cm,Kilo: 55kg,Beden: XS,Çok beğendimmm sade güzel bi elbise,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
19 Ocak 2025,Boy: 175cm,Kilo: 69kg,Beden: M,Çok beğendim çok güzel,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
12 Ocak 2025,Boy: 173cm,Kilo: 60kg,Beden: M,Kızlar alırken tereddütteydim ama bence çok hoş bir elbise bu fiyata. Boyum 1.73 olmasına rağmen bileğimin hizzasında bitiyor kolları da bayağı uzun. Kilomda 60 bilmek isteyenler olabilir .,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
12 Ocak 2025,Boy: 174cm,Kilo: 93kg,Beden: XL,Nasıl güzel bir kumaşı kesimi var anlatamam alın aldırın. esnek ama vücudunuz yayilmıyor aksine toparlıyor elbise. kollarının uzunluğuna elbisenin kivrimlarina bayıldım.,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
26 Aralık 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: L,"4 aylık hamileyim,normalde de L beden giyerim L beden bile bol geldi tam oturmadı onun dışında çok büyük ihtimalle giyilmiş ürün gönderilmiş çünkü üstünde etiket yoktu, tüyler vardı ama elbise güzel beğendim",TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
07 Aralık 2024,Boy: 160cm,Kilo: 74kg,Beden: XS,Harika bir beden küçük alın ki bol durmasın çok beğendim gerçekten,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
04 Aralık 2024,Boy: 167cm,Kilo: 67kg,size: L,yesilini alip cok begendim elbise cok şık ve zarif 63 kilo L aldm ama mde olurmus,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
04 Aralık 2024,Bilgi mevcut değil,Bilgi mevcut değil,size: S,160 boy 45 kiloyum s beden geniş geldi onun haricinde ürün çok iyikumaşı vs,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
04 Aralık 2024,Bilgi mevcut değil,Bilgi mevcut değil,size: XL,8 aylık hamileyim XL aldım üstüme tam yapışmıyor ama ben çok beğendim,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
03 Aralık 2024,Boy: 175cm,Kilo: 61kg,size: S,Çok iz belli ediyor,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
30 Kasım 2024,Boy: 167cm,Kilo: 60kg,size: M,ürünü çok beğendim çok da güzel oldu m beden aldım tam oldu,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
29 Kasım 2024,Boy: 174cm,Kilo: 62kg,size: L,Kışın kurtarıcı parçası oldu iç göstermiyor . İçinize içlik giyince sıcacak oluyorsunuz. Tam bedeninizi alın. L tam oldu,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
17 Şubat 2025,Boy: 168cm,Kilo: 55kg,Beden: S,"Çok güzel 1.68 ,55 kilo s beden tam oldu",TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
14 Şubat 2025,Boy: 165cm,Kilo: 59kg,Beden: S,Boyum 1.65 bi tik daha uzun olsa elbise iyi olabilirmiş ense kısmı biraz açık boyun kısmına göre ama güzel elbise severek kullanıyorum,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
23 Aralık 2024,Boy: 168cm,Kilo: 60kg,Beden: S,1.68 boy 60 kilo s beden cuk oturdu. Wow değil ama gayet günlük şık bir elbise botlarla da güzel duruyor. Yaka kesimi hoş. Biraz ince sadece kumaşı ama içine çorap body ile giyince soğuklarda da giyilir.,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
03 Şubat 2025,Bilgi mevcut değil,Bilgi mevcut değil,Beden: M,"çok beğendim, kumaşı farklı ve gerçekten çok şık",TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
01 Şubat 2025,Boy: 157cm,Kilo: 46kg,Beden: S,Xs uzun süredir gelmediği için s aldım 157*46 kg bol oldu terziye vererek kurtardım ama tavsiye etmem model bozuluyor kendi bedeninizi alın.,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
31 Ocak 2025,Boy: 163cm,Kilo: 45kg,Beden: XS,Çok rahat efıl efıl mükemmel,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
28 Ocak 2025,Bilgi mevcut değil,Bilgi mevcut değil,Beden: S,170 60 kiloyum S beden aldım dar olsun diye gayet güzel ürün,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
14 Ocak 2025,Boy: 172cm,Kilo: 85kg,Beden: L,Bayıldıııııımm muazzam bir elbise,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
14 Ocak 2025,Boy: 168cm,Kilo: 56kg,Beden: M,1.68 56 kilo normal bedenim S ama üzerime yapışmasın diye M beden aldım çok güzel oldu kumaşı kalitesi çok iyi bayıldım. Tek sorun adımlarınız büyükse biraz kasıyor onun dışında bayıldım. Severek kullanacağım,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
09 Aralık 2024,Boy: 165cm,Kilo: 58kg,Beden: XS,55 kilo Xs aldım tam oturdu. Güzel elbise,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
06 Aralık 2024,Boy: 163cm,Kilo: 60kg,Beden: S,çok zarif bir neden büyük alabilirsiniz sıkmasını istemiyosanz,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
19 Kasım 2024,Boy: 165cm,Kilo: 55kg,size: S,s aldım xs alsaydım keşke uzun geldi mecbur kestireceğim ama kuması mükemmel,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
13 Kasım 2024,Boy: 170cm,Kilo: 96kg,size: XL,Harika gerçekten tam oldu üstüme yani dokusu duruşu hareket kısıtlamıyor inanılmaz joker bir parça,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
10 Kasım 2024,Boy: 175cm,Kilo: 83kg,size: XL,"XL aldım baya hoş durdu. Boyum 1. 75 , XL bedeni ayaklarıma kadar geliyor. Kurtarıcı parça 👍🏼",TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
25 Ekim 2024,Boy: 164cm,Kilo: 58kg,size: M,Ay çok tatlı bir elbise ya bayıldım,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
11 Ekim 2024,Boy: 170cm,Kilo: 66kg,Beden: S,"170.66 kiloya s beden aldım, biraz dar oldu ve boyu bence kısa istediğim kadar uzun gelmedi malesef",TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
27 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: M,Elbise çok güzel iyi ki m beden almışım aşırı esnek bir kumaşı var s alsam bile olurmuş.165 boy 67 kiloyum normalde m-l giyerim.Bir puan kumaştam dolayı kırdım takılsa ya da çekiştirseniz aşağı yukarı anında yırtılacak gibi bu kadar ince olmasına rağmen de sıcak tutuypr garip bir şekilde. Sıfır kol olan modeli de alıcam.,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
19 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: S,"Ürün muhteşemmmm tek kelimeyle 1.68 , 61 kg s beden aldım kendi bedeninizi alın mutlaka ürününü kalitesi çok iyii tok duruyor üstte bi tık uzun bilekte kalıyor",TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
13 Şubat 2025,Boy: 167cm,Kilo: 55kg,Beden: XS,Çok beğendimmm sade güzel bi elbise,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
19 Ocak 2025,Boy: 175cm,Kilo: 69kg,Beden: M,Çok beğendim çok güzel,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
12 Ocak 2025,Boy: 173cm,Kilo: 60kg,Beden: M,Kızlar alırken tereddütteydim ama bence çok hoş bir elbise bu fiyata. Boyum 1.73 olmasına rağmen bileğimin hizzasında bitiyor kolları da bayağı uzun. Kilomda 60 bilmek isteyenler olabilir .,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
12 Ocak 2025,Boy: 174cm,Kilo: 93kg,Beden: XL,Nasıl güzel bir kumaşı kesimi var anlatamam alın aldırın. esnek ama vücudunuz yayilmıyor aksine toparlıyor elbise. kollarının uzunluğuna elbisenin kivrimlarina bayıldım.,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
26 Aralık 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: L,"4 aylık hamileyim,normalde de L beden giyerim L beden bile bol geldi tam oturmadı onun dışında çok büyük ihtimalle giyilmiş ürün gönderilmiş çünkü üstünde etiket yoktu, tüyler vardı ama elbise güzel beğendim",TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
07 Aralık 2024,Boy: 160cm,Kilo: 74kg,Beden: XS,Harika bir beden küçük alın ki bol durmasın çok beğendim gerçekten,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
04 Aralık 2024,Boy: 167cm,Kilo: 67kg,size: L,yesilini alip cok begendim elbise cok şık ve zarif 63 kilo L aldm ama mde olurmus,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
04 Aralık 2024,Bilgi mevcut değil,Bilgi mevcut değil,size: S,160 boy 45 kiloyum s beden geniş geldi onun haricinde ürün çok iyikumaşı vs,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
04 Aralık 2024,Bilgi mevcut değil,Bilgi mevcut değil,size: XL,8 aylık hamileyim XL aldım üstüme tam yapışmıyor ama ben çok beğendim,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
03 Aralık 2024,Boy: 175cm,Kilo: 61kg,size: S,Çok iz belli ediyor,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
30 Kasım 2024,Boy: 167cm,Kilo: 60kg,size: M,ürünü çok beğendim çok da güzel oldu m beden aldım tam oldu,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
29 Kasım 2024,Boy: 174cm,Kilo: 62kg,size: L,Kışın kurtarıcı parçası oldu iç göstermiyor . İçinize içlik giyince sıcacak oluyorsunuz. Tam bedeninizi alın. L tam oldu,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
27 Kasım 2024,Boy: 171cm,Kilo: 65kg,size: M,170-70 kiloyum m aldım tam oldu göbek falan gösteriyor ama cidden umrumda değil olur öyle şeyler boyu da bilekten biraz kısa oldu ama baya maxi oldu,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
21 Kasım 2024,Boy: 171cm,Kilo: 59kg,size: S,Dokusu üstte duruşu çok güzel normalde bedenim S o da tam oldu lakin ben bi tık bol istedim M aldım o daha hoş durdu üzerime yapışsın diyorsanız kendi bedeninizi alabilirsiniz,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
20 Kasım 2024,Boy: 164cm,Kilo: 70kg,size: L,Ben çok sevdim kolları biraz uzun geldi 38i de tam oldu ama 40 daha güzel oldu açıkcası,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
20 Kasım 2024,Boy: 154cm,Kilo: 60kg,size: S,154 60 kiloyum s aldım süper bir ürün tam beden alın kumaşından dolayı vücudunuzu sarıyor zaten,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
19 Kasım 2024,Boy: 174cm,Kilo: 68kg,size: S,Boyum 174cm kilom 67 l ve m büyük oldu s cuk diye oturdu topladı biraz mükemmel bir elbise asil kalite duruyo boyuda tam istediğim gibi bileğin biraz üstü,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
08 Kasım 2024,Boy: 175cm,Kilo: 90kg,size: L,Elbise çok güzel zayıf gösteriyor duruşu güzel fakat biraz ağır,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
07 Kasım 2024,Boy: 167cm,Kilo: 65kg,size: S,Bayıldım çok güzel kumaşı harika boyum 167 kilom 65 s beden aldım boyu bedeni tam oldu asla iç gmstermiyor kumaşı tok bir kumaş alın aldırın bacılarrr,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
28 Ekim 2024,Boy: 175cm,Kilo: 65kg,size: L,Uzun boylular kaçırmasın. Vücudu çok güzel gösteriyor.,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
28 Ekim 2024,Boy: 167cm,Kilo: 80kg,size: XL,BAYILDIM tereddüt etmeden alabilirsiniz xl beden bendeki,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
27 Ekim 2024,Boy: 172cm,Kilo: 70kg,size: L,ben beğendim güzel 173.boy 70kilo hoş guzeldi,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
10 Ekim 2024,Boy: 162cm,Kilo: 64kg,Beden: M,Ürün çok güzel boyu 160 165 olanlara bir tık uzun olabilir bana da uzun oldu ama güzel ürünün yazlık beyaz ve hakisini de almıştım çok güzel,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
02 Ekim 2024,Boy: 163cm,Kilo: 55kg,Beden: L,Harika kalitesi falan her şeyi boyu baya uzun isteyen düğünlere bile giyer baya iyi bence bu arada ilk aldigim boyu cok uzundu iade edip buyuk beden aldim boyu tam oldu yani sansiniza artik boy konusu,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
13 Şubat 2025,Boy: 163cm,Kilo: 60kg,Beden: M,Yaka kısmı pek hoş durmuyor onun dışında vücudu saran güzel bir elbise,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
06 Şubat 2025,Boy: 160cm,Kilo: 69kg,Beden: M,Yumuşacık o kadar rahat ve güzel ki,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
05 Şubat 2025,Boy: 165cm,Kilo: 58kg,Beden: L,kesinlikle sizdede olmali,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
04 Şubat 2025,Boy: 155cm,Kilo: 58kg,Beden: M,Bi tarafı uzun bi tarafı kısa harici güzel elbise iade edeceğim,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
01 Şubat 2025,Bilgi mevcut değil,Bilgi mevcut değil,Beden: S,Kargo hızlıydı 4 gün içinde elime ulaştı.172 boy 58 kilo vücudu guzel sardı.Kol kısmı bi tık bol geldi ama begendimm,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
30 Ocak 2025,Bilgi mevcut değil,Bilgi mevcut değil,Beden: L,çok hoş memnun kaldım kurtarıcı,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
30 Ocak 2025,Bilgi mevcut değil,Bilgi mevcut değil,Beden: M,Beğendim güzel esnek bir yapısı var dar olmasını isteyenler bir beden küçük alabilir,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
20 Ocak 2025,Boy: 172cm,Kilo: 68kg,Beden: M,Çok güzel bir elbise ama boyum 172 olduğu halde çok uzun oldu.,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
19 Ocak 2025,Boy: 170cm,Kilo: 64kg,Beden: L,Kumaş kalıp çok güzel hem m hem L sipariş ettim. Normalde m giyiyorum ama L daha rahat oldu. M beden tam sardı. Boyu tam bilekte uzun boylular için ideal,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
18 Ocak 2025,Boy: 170cm,Kilo: 63kg,Beden: M,Gayet güzel ve şık bir parça tam bedeninizi alabilirsiniz bence 🫶,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
18 Ocak 2025,Bilgi mevcut değil,Bilgi mevcut değil,Beden: M,Harika bi elbise tesettürlüyüm üzerine ceketle giyeceğim ♥️,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
11 Ocak 2025,Boy: 160cm,Kilo: 68kg,Beden: XL,Güzel ama kalıbı geniş pamuk kumaş olsaydı daha güzel olurdu terletebilir,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
10 Ocak 2025,Boy: 170cm,Kilo: 90kg,Beden: XL,Kalıbı çok dar,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
08 Ocak 2025,Boy: 160cm,Kilo: 43kg,Beden: XS,O kadar uzun ki yani şoktayım shshsjjd gereksiz uzun terzi görecek mecbur.İç gösteren bir kumaş gibi güneş ve spot ışığında belli oluyor uygun çamaşır giymek lazım yine de her yerde giyilmez o yüzden,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
08 Ocak 2025,Boy: 177cm,Kilo: 68kg,Beden: M,çok güzel 1.77 boy 68 kg bilekten biraz kısa oldu ama yinede güzel hem spor hem şık,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
07 Ocak 2025,Boy: 162cm,Kilo: 61kg,Beden: S,Çok güzel,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
06 Ocak 2025,Boy: 162cm,Kilo: 70kg,Beden: L,M beden aldım,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
06 Ocak 2025,Boy: 167cm,Kilo: 40kg,Beden: XS,"Elbisenin uçları çok dar yürümeyi zorlaştırıyor, kumaşı da tahmin ettiğimden daha sert bir kumaş. Bunlar dışında duruşu çok güzel. Zayıf olduğum için en küçük bedenini almıştım tam oldu, kalıbı dar bir elbise.",TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
17 Şubat 2025,Boy: 168cm,Kilo: 55kg,Beden: S,"Çok güzel 1.68 ,55 kilo s beden tam oldu",TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
14 Şubat 2025,Boy: 165cm,Kilo: 59kg,Beden: S,Boyum 1.65 bi tik daha uzun olsa elbise iyi olabilirmiş ense kısmı biraz açık boyun kısmına göre ama güzel elbise severek kullanıyorum,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
23 Aralık 2024,Boy: 168cm,Kilo: 60kg,Beden: S,1.68 boy 60 kilo s beden cuk oturdu. Wow değil ama gayet günlük şık bir elbise botlarla da güzel duruyor. Yaka kesimi hoş. Biraz ince sadece kumaşı ama içine çorap body ile giyince soğuklarda da giyilir.,TRENDYOLMİLLA Siyah Düz Dokulu Fitted/Vücuda Oturan Maxi Örme Elbise TWOAW25EL00097
