Tarih,Boy,Kilo,Beden,Yorum,Ürün Adı
24 Kasım 2024,Boy: 160cm,Kilo: 54kg,size: 38,Ürünün kalitesi güzel ancak kalıp konusunda daha iyi olabilir göğüs kısmı küçük olanlara çok yakışmıyor,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
31 Ekim 2024,Boy: 170cm,Kilo: 70kg,size: 42,Bedenim olmasına rağmen göğüs kısmı pot durdu. Tadilat isteyen bir elbise. Uğraşmak istemedim iade ettim,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
27 Ekim 2024,Boy: 160cm,Kilo: 70kg,size: 42,"GuSel bir durusu bar, kumasi da fena degil ancak yaka kisminda bir tuhaflik var ve utu ile de duZelecegini sanmiyorum. İade maalesef",TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
22 Ekim 2024,Boy: 160cm,Kilo: 66kg,size: 38,160 boy 67kg 38 bedne aldm tam oldu fakat koltuk altı ve biraz aşağıda ve onuncok açık oluyor nasıl yapacağımı bilemdm.ayrica leş gibi kokuyordu giyilmiş gibi,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
19 Ekim 2024,Boy: 165cm,Kilo: 65kg,size: 42,Kuşak yerleri birbirine eşik değil tadilat isteyen ürün iade ama duruşu iyii,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
17 Ekim 2024,Boy: 165cm,Kilo: 57kg,size: 36,"36 beden almıştım ama 34 alsaydım da olurmuş, kol altlarından bolluk oldu iade etmedim giymem gereken bir gün olduğu için, onun dışında elbise çok güzel :)",TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
17 Ekim 2024,Boy: 168cm,Kilo: 70kg,size: 40,Ürünün kalitesi kumaşı çok ıyı bedenınızden bir beden büyük alın duruşu harika,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
12 Ekim 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,Bedeni büyük ve önü hiç güzel durmuyor pot duruyor,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
08 Ekim 2024,Boy: 168cm,Kilo: 58kg,Beden: 40,elbise çok güzel fakat kalıbı çok geniş 2 beden küçük alınmalı,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
06 Ekim 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,ön üst kısmı güzel durmuyor. oturmuyor,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
06 Ekim 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,gayet güzel bir elbise... beğendim,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
05 Ekim 2024,Boy: 170cm,Kilo: 51kg,Beden: 34,Beğenmedim,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
02 Ekim 2024,Boy: 165cm,Kilo: 70kg,Beden: 38,Çok güzel ürün tavsiye kaderim tam beden alabilirsiniz,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
30 Eylül 2024,Boy: 162cm,Kilo: 68kg,Beden: 40,Üst kısmına biraz tadilat gerekiyor ama kalitesi vs güzel. (İade ettim üst kısmı düzelmedi),TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
27 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,Dışarıda ofiste her ortamda giyilebilecek bir elbise bir beden büyük almışım yine de düzgün durdu hafif alt kısmı bol daha rahat,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
26 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,"eşime aldım cok beğendik, gayet guzel teşekkürler",TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
24 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,"bedeni olmadı, iade",TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
19 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,onu çok açık o yüzden iade ediyorum ama şık bir elbise,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
18 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,hediye olarak aldığım elbisenin arka kısmında böyle bir ütü yanığı var nasıl bu kadar dikkatsiz ve özensiz bir şekilde ürün yolluyorlar insanın aklı almıyor.,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
18 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,"Elbisenin kumaşi, modeli harika. Tam beden sipariş verebilirsiniz.",TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
18 Eylül 2024,Boy: 169cm,Kilo: 71kg,Beden: 40,ürün hatalı geldi üst ve alt beden uyumsuz dikisleri kayıyor,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
16 Eylül 2024,Boy: 163cm,Kilo: 70kg,Beden: 42,tereddüt ederek almıştım şık elbise,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
15 Eylül 2024,Boy: 158cm,Kilo: 50kg,Beden: 34,Güzel bir elbise ama ben üstüme yakıştıramadım zayıf olduğum için 47 kiloyum aşağı kısmı tüzel oldu ama üst kısmı bol geldi iade ettim harici güzel bir elbise omuzların darsa pek hoş durmayabilir,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
14 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,Bayıldım. Gerçekten çok kurtarıcı ve şahane bir elbise. Benzeri olan daha pahalı markalara para vermeye gerek yok. Herkes link istedi.,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
12 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,Kendi bedeninizi tercih edin. ürün çok güzel,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
10 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,güzəl ama kısa,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
10 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,Harika bir elbise ama biraz bol bedeninizden bir beden küçük alabilirsiniz ben aşırı beğendim :),TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
10 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,"çok şık, çok güzel bir elbise. Tam beden alabilirsiniz.",TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
09 Eylül 2024,Boy: 168cm,Kilo: 62kg,Beden: 36,Efsane bi model kumaşı çok güzel kesinlikle alınmalı 168 boy 60 kg 36 aldım ama 34 bile olurmuş,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
09 Eylül 2024,Boy: 175cm,Kilo: 67kg,Beden: 40,begendim ama maalesef bol oldu 1 beden kucuk alacagim eşimde cok begendi. malesef pot durdu benlik bir model degilmiş iade edecegim,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
08 Eylül 2024,Boy: 163cm,Kilo: 65kg,Beden: 40,"Kumaşı kalın,tam beden aldım 163 boy ve 65 kiloya 42 oldu ama vücut yanınıza göre 40 da olabilir,biraz tadilat gerekli.",TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
07 Eylül 2024,Boy: 168cm,Kilo: 70kg,Beden: 40,Ürün çok güzel lakin beden uymadı üzülerek iade ettim,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
07 Eylül 2024,Boy: 160cm,Kilo: 60kg,Beden: 38,bir beden küçük alınmalı çünkü koltuk altindan potluk yapıyor onun dışında kumaş kalitesi orta-iyi,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
04 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,Ön kısmı bol göğüsü olmayan biri için asla önermiyorum iade,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
04 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,elbise çok güzel ama kalıbı büyük bir beden küçük alınmalı iade,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
03 Eylül 2024,Boy: 168cm,Kilo: 57kg,Beden: 36,kendi bedenim tam oldu gayet güzel duruyor,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
03 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,Modeli cok ama cok guzel. koltuk altında bolluk oldu ufak bir tadilat yeterli. Kuması ve modeli güzel iade etmem,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
02 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,Ben çok beğendim kalıbı bana çok uygun,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
02 Eylül 2024,Boy: 176cm,Kilo: 61kg,Beden: 36,Kendi bedeninizden bir beden küçük alın,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
01 Eylül 2024,Boy: 170cm,Kilo: 62kg,Beden: 38,Beklediğimden çok daha güzel geldi kumaşı duruşu haarika bayıldımm tam benden 1.70boy 62 kilo 38 beden tam oldu,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
01 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,Güzel ama çok tarzım değil ve 1 beden büyük geldi bana bedenimi almama rağmen,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
31 Ağustos 2024,Boy: 168cm,Kilo: 70kg,Beden: 42,boyu çok kısa ve kumaşı güzel DİYİL,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
27 Ağustos 2024,Boy: 157cm,Kilo: 65kg,Beden: 42,Güzel ama bedeni büyük oldu onun in üzülerek iade m,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
27 Ağustos 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,Kumaşı gayet güzel klimalı ofis ortamında terletmez. Öyle hatları ince detayları saklıyor.. fakat gogus kısmı bira acık kaldı iğne ile tutturacağım. Popo kısmı bira yukarıda kalıyor kalçalıysanız.,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
27 Ağustos 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,Mükemmel bir parça. Akşam davetlerinde vs. Çok iyi olur. Kumaş kalite on numara sadece göğsü bir tık açık ama çengelli iğne ile çözdüm,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
26 Ağustos 2024,Boy: 166cm,Kilo: 64kg,Beden: 38,"O kadar güzelki dokusu, duruşu..fiyatının çok üstünde tereddüt etmeyin",TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
24 Ağustos 2024,Boy: 165cm,Kilo: 68kg,Beden: 40,harika bir ürün bayıldım,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
22 Ağustos 2024,Boy: 160cm,Kilo: 63kg,Beden: 38,Çok kötü kumaşı aşırı naylonsu. Kırış kırış oluyor. Alt bedeni vücudu sarıp üst tarafı potluk yapıyor yakası saç diplerime kadar. Aşırı kötü,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
22 Ağustos 2024,Boy: 170cm,Kilo: 57kg,Beden: 36,İrün bence fiyatına göre çok kaliteli ve şık boyu da ideal bir tek ön kısmı ceket gibi giyildiği için açılabilir ama bir iğne önü kapatılabilir,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
20 Ağustos 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,Üst kısmı pot durdu bende,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
12 Ağustos 2024,Boy: 170cm,Kilo: 83kg,Beden: 42,gogus kismindan cok kasti. mankende belden daha oturmus ve pileleri daha guzel gozukuyor ama bende oyle durmadi o yuzden iade,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
17 Temmuz 2024,Boy: 158cm,Kilo: 48kg,Beden: 34,Astarında bir dikiş hatası vardı,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
22 Haziran 2024,Boy: 165cm,Kilo: 64kg,Beden: 38,İndirimdeyken aldım bayıldım elbisenin duruşuna bir beden büyük alınabilirmiş ben 38 giyiniyorum 38 aldım 40 olsa daha iyi olurmuş iade etmedim çünkü 40 beden yok,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
09 Haziran 2024,Boy: 158cm,Kilo: 58kg,Beden: 38,Kalın bir kumaşı var ve sırt kol altı kısımlarında ek parçaları sürekli düzeltmek gerekiyor. Tam beden ve zayıf gösteriyor. Biraz daha ince bir kumaşı olsa yazın da kullanılır ama bu hali ile ceketlerde iyi olacak,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
06 Haziran 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,Çok kullanışlı kurtarıcı bir elbise,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
04 Haziran 2024,Boy: 162cm,Kilo: 76kg,Beden: 42,Çok şık ve güzel bir elbise,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
03 Haziran 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,Leş gibi kokan elbise göndermişsiniz,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
31 Mayıs 2024,Boy: 168cm,Kilo: 67kg,Beden: 40,cok beğendim tam beden alinmali,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
29 Mayıs 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,Efsane bir ürün tam beden alın,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
29 Mayıs 2024,Boy: 163cm,Kilo: 53kg,Beden: 36,Çok şık iki rengini de aldım davet düğün toplantı herşeyde giyilir. 163 boy 52 kilo 36 tam oldu kendi bedeninizi alın.tek sorunu kolundaki içine kıvrılan maalesef dışa çıkıyor onu de terzide tela ile yapıştırttım,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
28 Mayıs 2024,Boy: 163cm,Kilo: 61kg,Beden: 36,Kalıp çok güzel 61 kg 36 beden aldım kollları sıktı model harika,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
25 Mayıs 2024,Boy: 160cm,Kilo: 60kg,Beden: 40,Ön kısmı biraz pot duruyor ama onun dışında bir sorunu yok. Kumaşı falan da güzel.,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
21 Mayıs 2024,Boy: 164cm,Kilo: 64kg,Beden: 38,164 boy 64 kilo. Kilo ağırlığım alt kısımda. 38 beden aldım. Ve bence tam oldu. Kaliteli fiyatına değer modeli güzel.,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
10 Şubat 2025,Boy: 170cm,Kilo: 75kg,Beden: 38,Çok güzel bir elbise bedeninize göre alırsanız kısa da gelmemiş olur. Boyu çok güzel,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
22 Ocak 2025,Boy: 170cm,Kilo: 78kg,Beden: 40,İnditex gibi bayıldım,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
14 Aralık 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,Ürünler gayet kaliteli ve güzel,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
09 Aralık 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 34,Hemen iade,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
27 Kasım 2024,Bilgi mevcut değil,Bilgi mevcut değil,size: 42,acayip pot duran bir elbise. maalesef iade,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
27 Kasım 2024,Boy: 168cm,Kilo: 52kg,size: 36,Dikişleri falan çok kötüydü elbisede bir orantısızlık vardı iade ettim,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
14 Kasım 2024,Boy: 162cm,Kilo: 60kg,Bilgi mevcut değil,Çok pot duruyor iade etmek zorunda kaldım 1 beden küçük alın 36 verdim bol geldi 34 bile bol olmuştu.,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
12 Kasım 2024,Bilgi mevcut değil,Bilgi mevcut değil,size: 38,Son zamanlarda aldığım en iyi elbise diyebilirim . Mutlaka dolapta olması gereken şık zarif bir elbise .,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
10 Kasım 2024,Bilgi mevcut değil,Bilgi mevcut değil,size: 42,Önden duruşu mükemmel ama arkadan kalcası olanlar için hoş değil. Çok kısa,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
06 Kasım 2024,Boy: 161cm,Kilo: 57kg,size: 36,Kırmızı renginide aldım gerçekten kurtarıcı ve fiyat performans ürünü bir elbise,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
22 Ekim 2024,Bilgi mevcut değil,Bilgi mevcut değil,size: 42,Yakası pot duruyot,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
17 Ekim 2024,Bilgi mevcut değil,Bilgi mevcut değil,size: 38,Kalıbı çok büyük üstü pot durdu normalde elbise çok güzel hanımhanımcık,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
24 Eylül 2024,Boy: 169cm,Kilo: 53kg,Beden: 34,Kalıbı nefis,TRENDYOLMİLLA Siyah Kruvaze Pilise Detaylı Mini Dokuma Elbise TWOSS24EL00793
08 Eylül 2024,Boy: 158cm,Kilo: 58kg,Beden: 40,Hamileliğimin son ayındayım göbeğimden olmadı üst kısmı da küçük geldi doğumumdan sonra tekrar alacağım müthiş bir elbise prenses gibi hissettiren bir model,TRENDYOLMİLLA Taş Çiçekli Nakışlı Midi  Dokuma Elbise TWOSS24EL01116
04 Eylül 2024,Boy: 169cm,Kilo: 55kg,Beden: 36,Göğüs kısmı açık yani sütyen görünüyor. Bir de astarı yok ne yazık ki..,TRENDYOLMİLLA Taş Çiçekli Nakışlı Midi  Dokuma Elbise TWOSS24EL01116
21 Şubat 2025,Boy: 165cm,Kilo: 64kg,Beden: 40,Çok güzel ama aşırı iç gösteriyor üzülerek iade,TRENDYOLMİLLA Taş Çiçekli Nakışlı Midi  Dokuma Elbise TWOSS24EL01116
06 Ekim 2024,Boy: 164cm,Kilo: 53kg,Beden: 36,"Üst kısmının dikişi ilginç. Dikiminin garipliğinden dolayı üst kısmı anlamsız duruyor ve ekstra açılıyor. Bu rahatsız edici. Çengelli iğneyle biraz tutturmayı denedik, tadilat etmeyi evde annemle düşündük fakat dediğim gibi kesimin dikiminin garipliğinden neresinden nasıl toplarız bilemedik. (Normalde açık giyinmekten çekinen biri değilim değerlend
Devamını Oku",TRENDYOLMİLLA Taş Çiçekli Nakışlı Midi  Dokuma Elbise TWOSS24EL01116
23 Ağustos 2024,Boy: 163cm,Kilo: 54kg,Beden: 36,Elbise çok iç gösteriyor.Kendi bedeninizi alabilirsiniz. Rengi fotoğraftakinden daha koyu.,TRENDYOLMİLLA Taş Çiçekli Nakışlı Midi  Dokuma Elbise TWOSS24EL01116
24 Ekim 2024,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Yırtıl geldi,TRENDYOLMİLLA Ekru Düz Shift Maxi Dokuma Elbise TWOSS24EL01137
06 Eylül 2024,Boy: 164cm,Kilo: 54kg,Beden: 36,cuval gibi cok ic gosteriyo ve bu fiyata bu kumas kalitesiz geldi… iade,TRENDYOLMİLLA Ekru Düz Shift Maxi Dokuma Elbise TWOSS24EL01137
26 Ağustos 2024,Boy: 168cm,Kilo: 55kg,Beden: 36,Çok iç gösteriyor iade astarı yok,TRENDYOLMİLLA Ekru Düz Shift Maxi Dokuma Elbise TWOSS24EL01137
26 Ağustos 2024,Boy: 170cm,Kilo: 61kg,Beden: 36,İç gösteriyo,TRENDYOLMİLLA Ekru Düz Shift Maxi Dokuma Elbise TWOSS24EL01137
17 Ağustos 2024,Boy: 160cm,Kilo: 52kg,Beden: 36,Ürün iç çok belli ediyor içine doğru iç çamaşırını giysem bile ve üst yaka kısmı çok kaşınıyor batıyo resmen tam bedeninizi alabilirsiniz.,TRENDYOLMİLLA Ekru Düz Shift Maxi Dokuma Elbise TWOSS24EL01137
17 Ağustos 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,Şuna astar dikin ona göre bir fiyatla satın Allah aşkına bu giyilebilir bir şey asla değil… hani bazı ürünler iç gösterir tamam ama bu bildiğin şeffaf… ne mantığı var böyle bir ürün yapmanın ya??,TRENDYOLMİLLA Ekru Düz Shift Maxi Dokuma Elbise TWOSS24EL01137
16 Ağustos 2024,Boy: 165cm,Kilo: 58kg,Beden: 36,Duruşu güzel fakat bu fiyata astar olmaması hayal kırıklığı asla dışarda gıyılmez uygun iç çamaşırıda kurtarmıyor 👎🏻,TRENDYOLMİLLA Ekru Düz Shift Maxi Dokuma Elbise TWOSS24EL01137
15 Ağustos 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,"Gercekten bikini ustune anca giyilir, bunu insanlarin nasil giymesini bekleyerek yaptiniz iade",TRENDYOLMİLLA Ekru Düz Shift Maxi Dokuma Elbise TWOSS24EL01137
27 Aralık 2024,Boy: 165cm,Kilo: 60kg,Beden: 36,Bu kadar mağdur edildiğim başka bir site bir eşofman aldım iki kere aldım ikiside lekeli gönderildi asla kontrol edilmeden yollanıyor ürünler iade alınırken de bakılmıyor belli ki yoksa ütü yanığı olan paça boyu terzide yaptırılmış ürünlerin başka açıklaması olamaz inanılmaz umursamaz ekibe sahip bir site kimse işini düzgün yapmıyor,TRENDYOLMİLLA Ekru Düz Shift Maxi Dokuma Elbise TWOSS24EL01137
12 Ekim 2024,Boy: 150cm,Kilo: 60kg,Beden: 38,Kurtarıcı parça ama iç gösteriyor,TRENDYOLMİLLA Ekru Düz Shift Maxi Dokuma Elbise TWOSS24EL01137
10 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,Bu fiyatta bir elbisenin astarı olması gerekiyordu. Uygun çamaşırla bile içinizi göstermeye devam edecek bir kumaş. Astarı olmadığı için kumaşı üzerime dolamışım gibi. Modelini çok beğensem de üzülerek iade etmek durumunda kaldım,TRENDYOLMİLLA Ekru Düz Shift Maxi Dokuma Elbise TWOSS24EL01137
16 Ağustos 2024,Boy: 173cm,Kilo: 74kg,Beden: 40,Bayıldım çok iç gösteriyor ama jüpon giyeceğim bayıldım ☺️,TRENDYOLMİLLA Ekru Düz Shift Maxi Dokuma Elbise TWOSS24EL01137
16 Ağustos 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,iade ettim,TRENDYOLMİLLA Ekru Düz Shift Maxi Dokuma Elbise TWOSS24EL01137
16 Ağustos 2024,Boy: 169cm,Kilo: 57kg,Beden: 36,ürün model olarak dikiş olarak güzel ama çok çok ince plaj elbisesi olablir astarsız asla giyilmez iade edip etmeme arasında kaldım,TRENDYOLMİLLA Ekru Düz Shift Maxi Dokuma Elbise TWOSS24EL01137
25 Ağustos 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,terzide içine mini bir astar diktirdim harika oldu kumaşı harika,TRENDYOLMİLLA Ekru Düz Shift Maxi Dokuma Elbise TWOSS24EL01137
29 Ekim 2024,Boy: 170cm,Kilo: 98kg,size: 46,1.70 boy ve 98 kiloyum 46 beden tam oldu. Sadece kuyruk kısmından biraz kestiricem daha yüksek topuklu giyseydim gerek kalmayabilirdi. Göbeğe çok yapışmıyor ve çok belli etmiyor. İyi bir korseyle mükemmel olacak,Trendyol Curve Mürdüm Kruvaze Yaka Yırtmaçlı Uzun Astarlı Abiye/Gece/Mezuniyet/Nişan Elbise TBBSS24AD00002
13 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,Çok beğendim. Elbise çok güzel.,Trendyol Curve Mürdüm Kruvaze Yaka Yırtmaçlı Uzun Astarlı Abiye/Gece/Mezuniyet/Nişan Elbise TBBSS24AD00002
11 Eylül 2024,Boy: 160cm,Kilo: 86kg,Beden: 44,Çok güzel oldu zayıf gösterdi 160 87 kilo 44 beden aldım tam oldu sadece göğüs dekoltesi biraz açık oldu,Trendyol Curve Mürdüm Kruvaze Yaka Yırtmaçlı Uzun Astarlı Abiye/Gece/Mezuniyet/Nişan Elbise TBBSS24AD00002
08 Eylül 2024,Boy: 160cm,Kilo: 83kg,Beden: 44,1.60 83kilo 44 beden tam oldu dikdortgen vucut yapsina sahipseniz tam üstünüze dikilmiş gibi mükemmel olacak,Trendyol Curve Mürdüm Kruvaze Yaka Yırtmaçlı Uzun Astarlı Abiye/Gece/Mezuniyet/Nişan Elbise TBBSS24AD00002
