Tarih,Boy,Kilo,Beden,Yorum,Ürün Adı
02 Temmuz 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 50,Elbise harika tek kelimeyle bayıldım.Tam bedeninizi alın,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
01 Temmuz 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,"Boy 1.60, kilo 90. 46 beden tam oldu. Teşekkür ederim.",Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
28 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,Elbisenin kalitesi çok çok iyi ve kesinlikle zayıf gösterdi curve benim gibi büyük bedenler için inanılmaz şans oldu 93 kilo 1.65 boyundayım ve 46 beden aldım sanki benim için dikilmişti gözünüz kapalı alın çok memnun kaldım teşekkürler curve 👍,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
28 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,Sentetik bir kumaşı var.Ceplerinin olmaması dezavantaj.170 boy için diz üstünde kaldı.40-42 beden arası giyerim.44 beden tam oldu.İç göstermiyor diyebilirim.Yakası da görseldekinden biraz daha açık.,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
28 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,"Kumaşı, üstte duruşu, dikişleri oldukça güzel. Ben yorumlara bakarak bir beden büyük aldım. İyikide öyle almışım. Çok güzel durdu üstümde.",Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
27 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,teşekkürler ürün sorunsuz teslim edildi,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
25 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,Cok ama cok güzel,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
23 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,Ben hayatımda bu kdr rahat güzel bi elbise görmedim o kdr güzel ki alın aldırın 73 kiloyum 42 beden çok rahat oldu belinde ipi var sıkıp ayarlayabilirsiniz,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
23 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,"alınır, gayet derli toplu, bedeni de tam",Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
23 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,Güzel ama kalıpları dar tam üste oturuyor. Hareket etme kısıtlılığı oluyor içinde rahat hareket etmek için bi beden büyük alın derim,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
20 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,Ürün güzel fakat ıslak bi şekilde koymuşlar. Ben böyle bir rutubet ve koku görmedim. Saçmalık yani elbise güzel tam beden alabilirsiniz,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
20 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,Elbiseyi tereddütlü almıştım ama giyince resmen bayıldım. Hem kaliteli hem zayıf gösteriyor. Alın aldırın. Kendi bedeninizi alabilirsiniz. Boyum 1.62 elbisenin boyu mankendeki gibi durmuyor bayağı dizimin altında bitti.,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
19 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,Arkadaşıma hediye olarak almıştım. 1 70 boylarında 95 100 kg arası. 46 beden eğer gogsunuz küçükse olur . 48 hafif bol geldi. 💜,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
16 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,Umduğumdan daha iyi durdu. Tam bedenime göre,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
15 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,Çok iyi bir beden büyük alınabilir,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
28 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 50,Çok sade ve güzel tam beden alın bence kemersizde gayet şık,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
27 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,Haki renginde 44 aldım üstüme oturdu. Siyahı 46 aldım hafif dökümlü oldu. Kuşak yerine ince deri kemer daha çok yakıştı bence. İkisini de kullanıyorum. Teşekkürler.,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
19 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,Cok beyendım cok güzel bir elbise. 168 boyun 80 kıloyum 44 bol bile oldu. Bir beden küçük olsa düğmeli kısmı güzel durmazdı,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
15 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,Kumaş ütü istemez kesim rahat etek boyu ideal tam beden,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
14 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,"Anneme almıştık çok beğendik, kendi bedeninizi alabilirsiniz",Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
11 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,güzel rahat bir elbise tam beden alabilirsiniz,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
09 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,"BA-YIL-DIM!!! Anneme hediye olarak 44 beden aldim boyu 1.69 86 kilo göğüs 95. 44 tam oldu! boyu tam olarak fotoğraftaki gibi. hatta her şeyi fotoğraftaki gibi. altına topuklu giyilip şık bir davete, aynı zamanda spor ayakkabıyla kombinleyip günlük olarak da çıkabilirsiniz. annem kollarını hiç sevmez ve kollarını kapattı genişliği gitti. çok güzel y
Devamını Oku",Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
09 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,"Çok şık, tam bedeninizi alabilirsiniz",Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
05 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 50,Gönül rahatlığıyla alabilirsiniz bedenleri tam,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
29 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,"sonunda düz renk boyu abartılı olmayan bir elbise bulabildim fotoğrafta diz üstünde görünüyordu bir tık daha uzun olması sevindirdi aslında. 42-44 beden arasiyim 44 aldım tam oldu zaten çok dar seven biri değilim. Antalya yaz sıcağında yakar diye düşünüyorum ama bahar için çok ideal. çok terlemeyen biriyseniz tavsiye ederim. kesinlikle iç göstermi
Devamını Oku",Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
29 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,165 boyum 80 kiloyum 46 beden aldım cok otursun istemedim belini kuşakla sıkarım diye düşündüm gayette guzel oldu tam istedigim gibi .Fakat kuması istedigim gibi degil naylon orani çok ama genede giyilebilir ben sevdim,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
28 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,Elbise aşırı rahat ve kaliteli 168 boy 83 84 kiloyum 44 tam oldu ne bol ne dar kesinlikle tavsiye ederim,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
24 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,Tek kelimeyle Bayildimmm ♥️ 80 kiloyum 44 beden tam üstüne dikilmiş gibi oldu öyle sevdim ki anlatmam resim en kısa zamanda yuklucem 🌹,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
21 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,175 cm boy 100 kiloya 48 beden hafif salaş oldu 46 da olabilirmis ama ben daha bol olmasini isterdim zaten. Kumasi kalin naylon yani yazin fena yakar,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
20 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,Kurtarıcı bir elbise kalıbı ve kumaşı gayet güzel hızlı kargo içim teşekürler dün sipariş verdim bugün elimdeydi,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
04 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 50,Çok güzel bir elbise ama beden küçük 1 beden büyük alınmalı .,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
02 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,öncelikle teşekkür ederim dün sipariş verdim bu sabah elime ulaştı paketlemenizde güzeldi.. ve en önemlisi ürün gerçekten göründüğü gibi çok hoş bir elbise bende yorumlara bakarak aldım sizde hiç tereddüt etmeden alabilirsiniz.. boyum 1.71 kilom 74 ve 42 beden aldım..,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
22 Mart 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,"Ben 42 bedenim ama curve ürünleri biraz klasik bedenlerden büyük,elbise olarak hoş duruyor ben iade etmeyip biraz daralttıracağım!",Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
21 Mart 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,Annem 42-44 bedne giyiyor 44 aldık ne dar ne çok bol tam orta oldu. Vücudu çok güzle gösteriyor kumaşını da çok beğendik,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
19 Mart 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,Tek kelime bayıldım 91 kiloyum 46 aldım kemeri ile sıktım 44 de alabilirmişim ama benim üst bedenim büyük olduğu için 46 daha rahat oldu 👍🏻 hızlı teslimat gayet güzel,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
02 Aralık 2024,Bilgi mevcut değil,Bilgi mevcut değil,size: 48,1.60 boy 92 kilo 48 beden tam oldu,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
25 Ağustos 2024,Boy: 165cm,Kilo: 85kg,Beden: 44,44 beden aldım işe giderken giyiyorum bazenadenleri olanlara rahat bir elbise,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
12 Haziran 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 52,bir beden küçük alin onun disinda güzel,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
10 Mayıs 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,Ürün çok rahat ve kullanşlı giy çık kurtarıcı bir ürün,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
30 Kasım 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,Çok rahat bir elbise tavsiye ederim,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
22 Eylül 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,urun guzel ama beden uymadı küçük geldi diye iade ediyorum.Bir de kemersiz gelmişti.Sanirim unutuldu,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
13 Eylül 2023,Boy: 160cm,Kilo: 98kg,Beden: 46,100 kilo 46 beden aldım çok güzel gözüktü çok beğendim zarif zayıf gösterdi iyi ki almışım,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
11 Eylül 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,elbise çok güzel ama bedenlerinde bir sıkıntı var sanırım. 44 beden aldım dar geldi iade edip 46 beden aldım. O kadar bol geldi ki çuval gibi oldu.. İki beden arasında bu kadar fark olması beni şaşırttı. Üzülerek iade..,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
08 Eylül 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,44 beden anneme 46 beden aldım çok güzel,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
24 Ağustos 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,Kumaşı çok kalite çok beğendim 96 KG 46 beden aldım 44 de olurmus ama 46 daha rahat güzel oldu,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
24 Ağustos 2023,Boy: 153cm,Kilo: 80kg,Beden: 46,gerçekten kumaşı çok güzel yumusacik elbise bayıldım zayıf gösteriyor bide sadece kalıbı dar bence bir beden buyuk sipariş verilmeli bn nrmelde 44 giyiyordum öyle siparis verdim küçük geldiği için geri iade edicem 46 bedenini hemn sipariş verdim teşekkürler trendyol😍 daha çok büyük beden çeşidi urutmelisinz bence fiyat açısından çok uygun bir site,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
18 Ağustos 2023,Boy: 168cm,Kilo: 105kg,Bilgi mevcut değil,"Çok çok beğendim, efil efil çok güzel bir elbise tam yazlık-baharlık. Çok rahat.",Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
28 Temmuz 2023,Boy: 150cm,Kilo: 59kg,Bilgi mevcut değil,guzəlllllll,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
27 Temmuz 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,yaz ayında giyebileceğiniz çok rahat mükemmel bir elbise 1.60 boyum var 82 kiloyum 42 beden aldım ve üzerime Tam oturdu biraz bol olsun isteyen olursa eğer bir beden büyük olabilir,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
25 Temmuz 2023,Boy: 165cm,Kilo: 88kg,Bilgi mevcut değil,"Elbiseyi çok beğendim çok güzel belki 44 beden de olabilirdi ama olmaz diye 46 aldım boyu falan tam istediğim gibi 2,5 yaşında bir kızım var onunla bir yere gittiğimde çok rahat edebileceğim bir elbise renk seçeneği olsaydı başka tercih edebilirdim keşke başka renkleri de gelse",Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
25 Temmuz 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,"Elbise harika kumaşı leke tutmayan bir kumaş yeri çok güzel yanlız boyu biraz kısa oldu bana 173 boyundayım diz üstü oldu. Normalde 48 bedenim ama dökümlü olsun diye 50 aldım çokta rahat oldu göbekli ve göğsünüz büyükse bir beden büyük alın ben öyle değilim de yinede 1 beden büyük aldım jdjf. Güzel şık herkesin ağzı açık kaldı tabi taşımakta önemli
Devamını Oku",Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
15 Temmuz 2023,Boy: 157cm,Kilo: 90kg,Bilgi mevcut değil,Ba-yıl-dım dokusu kumaşı duruşu o kadar kaliteli ki çok güzel altına spor ayakkabı da olur topuklu da olur benden tam not aldı ✅ 🥰 (50 beden aldım normalde 48 giyerim ama bu ne bol oldu ne pot durdu),Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
15 Temmuz 2023,Boy: 165cm,Kilo: 83kg,Bilgi mevcut değil,Çok rahat çok şık tam kurtarıcı parça,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
05 Temmuz 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,1 beden büyük tercih edin hanım hanımcık tatlisko elbise,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
03 Temmuz 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,"kumaşı efsane, terletmiyor, rahat bir parça",Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
29 Haziran 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,kesinlikle tam.beden yada 1 beden küçük alınmalı. herkes bayıldı. keske 1 beden küçük alsaymisim dedim,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
14 Haziran 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,"çok rahat bir elbise,kurtarıcı bir parça👍",Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
14 Haziran 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,"Anneme aldım. Çok beğendi, kibar bir elbise. Ara bedenseniz büyüğü tercih edin.",Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
06 Haziran 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,gece sipariş verdim öğlen elime ulaştı mükemmel hı elbise şiddetle tavsiye ederim,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
31 Mayıs 2023,Boy: 163cm,Kilo: 80kg,Bilgi mevcut değil,"Çok güzelll,teşekkür ederim",Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
22 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Çok şık ve kaliteli tam beden alabilirsiniz,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
18 Mayıs 2023,Boy: 155cm,Kilo: 48kg,Bilgi mevcut değil,Ürün güzel ancak küçük geldi,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
16 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Elbisenin kalıtesı duruşu çok ıyı ama kendi bedenınızden büyük almanızı tavsiye ederim ben öyle yaptım daha ıyı oldu salaş oldu hatları belli etmedi,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
16 Mayıs 2023,Boy: 172cm,Kilo: 100kg,Bilgi mevcut değil,Tam bedeninizi alın. Çok kullanışlı bir elbise olduğundan zayıf gösteriyor.,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
11 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,elbisem elime ulaştı çok güzel 88kiloyum46beden güzel oldu,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
10 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Bayıldım tam bedeninizi alın,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
09 Mayıs 2023,Boy: 177cm,Kilo: 90kg,Bilgi mevcut değil,"Evde giymek için aldım,bana biraz Adile naşitin önlüğünü anımsattı hani elinde zil çalarak merdivenlerden iniyordu ya.kumaşı öyle haşır huşur naylon değil.Az biraz esnek.Ben salaş istedim istediğim gibi de oldu.",Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
08 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,taam bedeninizi alın,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
07 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,çok güzel tam oldu kumaşı boyu çok güzel tavsiye ederim tam bedeninizi ala bilirsiniz,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
05 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Harika bir kumaşı var beklentimin üstünde bi elbise 164 95 kg 44 beden tam oldu alın alırdın öyle kurtarıcı bi elbiseki❤️,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
04 Mayıs 2023,Boy: 165cm,Kilo: 90kg,Bilgi mevcut değil,Günü kurtaracak Çok hoş bir elbise 👗,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
02 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Kumaşı yumusak. Alırken beden konusunda 44 46 arasında kaldım. 1.65 boy 84 kilo 46 beden hafif dökümlü durdu. Üst kısmı geniş olanlat 46beden tercih etmeli.,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
25 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,iki beden büyük almanız gerekiyor göğüs kısmı buyuk olanlar ozellikle,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
18 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,ürün çok güzel kumaş olarak da güzel ama küçük geldi bana o yüzden iade etmek zorunda kaldım.,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
14 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,bütün yaz bu elbiseyi giydim resmen belden oturunca vücudu çok güzel gösteriyor bence tam beden alınabilir,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
16 Mart 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,Aşırı tatlı bir elbise gerek günlük gerek bir yemeğe giderken kurtarıcı bir parça . Bir beden büyük alırsanız biraz dökümlü durur ve daha şık durur bence,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
19 Aralık 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,"Cok guzel bir beden buyuk aldim daha hos durdu 1,59 boy 73 kilo 44 aldim",Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
01 Aralık 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,Ürün sorunsuz teslim edildi.,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
16 Kasım 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 50,kendime nedense yakıştıramadım üstümde hizmetli üniforması gibi durdu,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
15 Kasım 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,cok guzel bir elbise tam bedeninizi alin satica teşekkürler,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
15 Kasım 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,Bu fiyata biraz daha kaliteli olabilirdi. iade sürecini de kaçırdım :(,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
09 Kasım 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,Buyuk bedenler için harika 👍🏻 zayıf gösteriyor kendi bedeninizi alın 💕,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
09 Kasım 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,anneme aldık 1 beden büyük aldık çok güzel oldu,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
08 Kasım 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,Anneme aldım çok beğendi ürün gerçekten çok şık ve kaliteli.,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
08 Kasım 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,"ürünün kumaşı polyester, cayır cayır yakan bir kumaş iade etmek zorunda kaldım",Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
07 Kasım 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,bedeni çok kucuktu hediye etmek zorunda kaldım,Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079
